Title:           الأمراض الجنسية أسبابها وعلاجها
Subject:         610 ب ا ا
Keywords:        55181
Author:          محمد علي البار
Creator:         Adobe Acrobat 7.0
Producer:        Adobe Acrobat 7.0 Image Conversion Plug-in
CreationDate:    Mon Nov 10 08:04:22 2008 UTC
ModDate:         Sat Nov 15 09:12:29 2008 UTC
Custom Metadata: no
Metadata Stream: yes
Tagged:          no
UserProperties:  no
Suspects:        no
Form:            none
JavaScript:      no
Pages:           430
Encrypted:       no
Page size:       393.392 x 641.312 pts
Page rot:        0
File size:       7906214 bytes
Optimized:       yes
PDF version:     1.4
